[0.085s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.411s] [  0%] Built target gazebo_msgs__cpp
[0.428s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.431s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.537s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.542s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.613s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.657s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.675s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.678s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_c
[0.729s] [ 88%] Built target gazebo_msgs
[0.799s] [ 88%] Built target gazebo_msgs__py
[0.901s] [100%] Built target gazebo_msgs__rosidl_generator_py
[4.541s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state.py
[4.541s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state_s.c
[4.541s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state.py
[4.541s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state_s.c
[4.541s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state.py
[4.541s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state_s.c
[4.542s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state.py
[4.542s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state_s.c
[4.542s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states.py
[4.542s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states_s.c
[4.542s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state.py
[4.542s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state_s.c
[4.542s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states.py
[4.543s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states_s.c
[4.543s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties.py
[4.543s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties_s.c
[4.543s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics.py
[4.543s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics_s.c
[4.544s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics.py
[4.544s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics_s.c
[4.544s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric.py
[4.544s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric_s.c
[4.544s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip.py
[4.544s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip_s.c
[4.544s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state.py
[4.545s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state_s.c
[4.545s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/__init__.py
[4.545s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench.py
[4.545s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench_s.c
[4.545s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort.py
[4.545s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort_s.c
[4.546s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench.py
[4.546s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench_s.c
[4.546s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request.py
[4.546s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request_s.c
[4.546s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity.py
[4.546s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity_s.c
[4.547s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light.py
[4.547s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light_s.c
[4.547s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model.py
[4.547s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model_s.c
[4.547s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state.py
[4.547s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state_s.c
[4.548s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties.py
[4.548s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties_s.c
[4.548s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties.py
[4.548s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties_s.c
[4.548s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties.py
[4.548s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties_s.c
[4.549s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state.py
[4.549s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state_s.c
[4.549s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list.py
[4.549s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list_s.c
[4.549s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties.py
[4.549s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties_s.c
[4.550s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state.py
[4.550s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state_s.c
[4.550s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties.py
[4.550s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties_s.c
[4.550s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties.py
[4.550s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties_s.c
[4.551s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request.py
[4.551s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request_s.c
[4.551s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request.py
[4.551s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request_s.c
[4.551s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_entity_state.py
[4.551s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_entity_state_s.c
[4.551s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_properties.py
[4.552s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_properties_s.c
[4.552s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_trajectory.py
[4.552s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_trajectory_s.c
[4.552s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_light_properties.py
[4.552s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_light_properties_s.c
[4.552s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties.py
[4.553s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties_s.c
[4.553s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state.py
[4.553s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state_s.c
[4.553s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration.py
[4.553s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration_s.c
[4.553s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state.py
[4.553s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state_s.c
[4.554s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties.py
[4.554s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties_s.c
[4.554s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity.py
[4.554s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity_s.c
[4.554s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model.py
[4.554s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model_s.c
[4.555s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[4.555s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[4.555s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[4.555s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.idl
[4.555s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.idl
[4.555s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.idl
[4.556s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.idl
[4.556s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.idl
[4.556s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.idl
[4.556s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.idl
[4.556s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.idl
[4.556s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.idl
[4.556s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.idl
[4.557s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.idl
[4.557s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.idl
[4.557s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.idl
[4.557s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.idl
[4.557s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.idl
[4.557s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.idl
[4.558s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.idl
[4.558s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.idl
[4.558s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.idl
[4.558s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.idl
[4.558s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.idl
[4.558s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.idl
[4.559s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.idl
[4.559s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.idl
[4.559s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.idl
[4.559s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.idl
[4.559s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.idl
[4.560s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.idl
[4.560s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.idl
[4.560s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.idl
[4.560s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.idl
[4.560s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.idl
[4.560s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.idl
[4.560s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.idl
[4.561s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.idl
[4.561s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.idl
[4.561s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.idl
[4.561s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.idl
[4.561s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.idl
[4.561s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.idl
[4.562s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.idl
[4.562s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.idl
[4.562s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.idl
[4.562s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.msg
[4.562s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.msg
[4.562s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.msg
[4.563s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.msg
[4.563s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.msg
[4.563s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.msg
[4.563s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.msg
[4.563s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.msg
[4.563s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.msg
[4.564s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.msg
[4.564s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.msg
[4.564s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.msg
[4.564s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.msg
[4.564s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.srv
[4.565s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Request.msg
[4.565s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Response.msg
[4.565s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.srv
[4.565s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Request.msg
[4.565s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench_Response.msg
[4.565s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.srv
[4.566s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Request.msg
[4.566s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Response.msg
[4.566s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.srv
[4.566s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Request.msg
[4.566s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Response.msg
