[0.060s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.246s] [  0%] Built target gazebo_msgs__cpp
[0.324s] [35m[1mConsolidate compiler generated dependencies of target gazebo_msgs__rosidl_typesupport_cpp[0m
[0.333s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[76.950s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[76.973s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[76.996s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[77.018s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[77.041s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[77.062s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[77.084s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
[77.106s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.h
[77.126s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__type_support.h
[77.148s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__functions.h
[77.172s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.h
[77.193s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__type_support.h
[77.215s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__functions.h
[77.237s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__struct.h
[77.259s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__type_support.h
[77.281s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__functions.h
[77.303s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__struct.h
[77.325s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__type_support.h
[77.346s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__functions.h
[77.368s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__struct.h
[77.390s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__type_support.h
[77.412s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__functions.h
[77.433s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__struct.h
[77.455s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__type_support.h
[77.477s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__functions.h
[77.500s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__struct.h
[77.522s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__type_support.h
[77.543s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__functions.h
[77.565s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__struct.h
[77.586s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__type_support.h
[77.610s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__functions.h
[77.631s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__struct.h
[77.652s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__type_support.h
[77.674s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__functions.h
[77.697s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__struct.h
[77.718s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__type_support.h
[77.739s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/entity_state.h
[77.762s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_state.h
[77.784s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_states.h
[77.807s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_state.h
[77.827s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_states.h
[77.848s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_joint_properties.h
[77.870s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_physics.h
[77.892s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/performance_metrics.h
[77.914s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/rosidl_generator_c__visibility_control.h
[77.935s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/sensor_performance_metric.h
[77.956s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/wheel_slip.h
[77.977s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/world_state.h
[77.999s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_body_wrench.h
[78.020s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_joint_effort.h
[78.041s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_link_wrench.h
[78.063s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/body_request.h
[78.086s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_entity.h
[78.109s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_light.h
[78.129s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_model.h
[78.151s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__functions.h
[78.172s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__struct.h
[78.193s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__type_support.h
[78.215s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__functions.h
[78.236s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__struct.h
[78.258s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__type_support.h
[78.280s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__functions.h
[78.302s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__struct.h
[78.324s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__type_support.h
[78.347s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__functions.h
[78.370s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__struct.h
[78.392s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__type_support.h
[78.414s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__functions.h
[78.436s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__struct.h
[78.457s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__type_support.h
[78.479s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__functions.h
[78.501s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__struct.h
[78.523s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__type_support.h
[78.545s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__functions.h
[78.566s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__struct.h
[78.588s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__type_support.h
[78.611s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__functions.h
[78.632s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__struct.h
[78.653s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__type_support.h
[78.675s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__functions.h
[78.696s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__struct.h
[78.716s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__type_support.h
[78.737s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__functions.h
[78.759s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__struct.h
[78.779s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__type_support.h
[78.800s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__functions.h
[78.822s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__struct.h
[78.844s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__type_support.h
[78.865s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__functions.h
[78.887s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__struct.h
[78.908s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__type_support.h
[78.930s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__functions.h
[78.953s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__struct.h
[78.975s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__type_support.h
[78.996s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__functions.h
[79.018s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__struct.h
[79.040s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__type_support.h
[79.063s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__functions.h
[79.086s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__struct.h
[79.107s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__type_support.h
[79.129s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__functions.h
[79.152s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__struct.h
[79.175s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__type_support.h
[79.196s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__functions.h
[79.218s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__struct.h
[79.240s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__type_support.h
[79.261s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__functions.h
[79.282s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__struct.h
[79.304s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__type_support.h
[79.324s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__functions.h
[79.346s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__struct.h
[79.367s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__type_support.h
[79.389s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__functions.h
[79.411s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__struct.h
[79.432s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__type_support.h
[79.454s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__functions.h
[79.475s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__struct.h
[79.497s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__type_support.h
[79.518s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__functions.h
[79.540s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__struct.h
[79.560s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__type_support.h
[79.583s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__functions.h
[79.605s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__struct.h
[79.628s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__type_support.h
[79.649s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__functions.h
[79.670s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__struct.h
[79.691s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__type_support.h
[79.713s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__functions.h
[79.734s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__struct.h
[79.756s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__type_support.h
[79.776s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__functions.h
[79.798s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__struct.h
[79.821s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__type_support.h
[79.844s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__functions.h
[79.867s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__struct.h
[79.890s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__type_support.h
[79.915s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__functions.h
[79.938s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__struct.h
[79.960s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__type_support.h
[79.983s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__functions.h
[80.005s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__struct.h
[80.027s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__type_support.h
[80.048s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__functions.h
[80.069s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__struct.h
[80.093s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__type_support.h
[80.114s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_entity_state.h
[80.136s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_joint_properties.h
[80.157s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_light_properties.h
[80.180s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_properties.h
[80.204s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_state.h
[80.225s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_list.h
[80.246s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_properties.h
